[0m[[0minfo[0m] [0mSet current project to Cubic Trees (in build file:/home/stu/cadet08/x86359/ma489/)[0m
[0m[[0minfo[0m] [0mRunning Main [0m
Array(-1, 7, 3, 10, 2, 12, 5, -1)

Array(12, 6, 8, 4, 11, 1, 13, 0)
Array(-1, 7, 5, 9, 3, 10, 2, -1)

Array(7, 6, 8, 5, 12, 1, 13, 0)
Array(-1, 10, 3, 11, 2, 9, 4, -1)

Array(7, 6, 8, 5, 12, 1, 13, 0)
Array(-1, 11, 2, 9, 4, 10, 3, -1)

Array(7, 6, 9, 5, 11, 1, 13, 0)
Array(-1, 8, 2, 10, 3, 12, 4, -1)

Array(7, 6, 9, 5, 11, 1, 13, 0)
Array(-1, 8, 4, 12, 3, 10, 2, -1)

Array(8, 6, 9, 5, 11, 1, 13, 0)
Array(-1, 7, 2, 10, 3, 12, 4, -1)

Array(8, 6, 9, 5, 11, 1, 13, 0)
Array(-1, 7, 4, 12, 3, 10, 2, -1)

Array(10, 6, 8, 5, 12, 1, 13, 0)
Array(-1, 7, 3, 11, 2, 9, 4, -1)

Array(11, 6, 8, 5, 12, 1, 13, 0)
Array(-1, 7, 2, 9, 4, 10, 3, -1)

Array(7, 6, 8, 3, 11, 2, 13, 0)
Array(-1, 9, 4, 10, 5, 12, 1, -1)

Array(7, 6, 8, 3, 11, 2, 13, 0)
Array(-1, 10, 5, 9, 4, 12, 1, -1)

Array(8, 3, 7, 6, 12, 2, 13, 0)
Array(-1, 10, 5, 9, 4, 11, 1, -1)

Array(8, 6, 7, 3, 12, 2, 13, 0)
Array(-1, 11, 4, 9, 5, 10, 1, -1)

Array(9, 6, 7, 3, 12, 2, 13, 0)
Array(-1, 11, 5, 10, 4, 8, 1, -1)

Array(10, 3, 7, 6, 12, 2, 13, 0)
Array(-1, 8, 5, 9, 4, 11, 1, -1)

Array(11, 6, 7, 3, 12, 2, 13, 0)
Array(-1, 9, 5, 10, 4, 8, 1, -1)

Array(11, 6, 7, 3, 12, 2, 13, 0)
Array(-1, 8, 4, 9, 5, 10, 1, -1)

Array(9, 6, 8, 3, 11, 2, 13, 0)
Array(-1, 7, 4, 10, 5, 12, 1, -1)

Array(10, 6, 8, 3, 11, 2, 13, 0)
Array(-1, 7, 5, 9, 4, 12, 1, -1)

Array(7, 6, 8, 4, 12, 2, 13, 0)
Array(-1, 9, 3, 10, 5, 11, 1, -1)

Array(7, 6, 8, 4, 12, 2, 13, 0)
Array(-1, 11, 5, 10, 3, 9, 1, -1)

Array(7, 6, 9, 4, 11, 2, 13, 0)
Array(-1, 8, 5, 10, 3, 12, 1, -1)

Array(8, 6, 9, 4, 11, 2, 13, 0)
Array(-1, 7, 5, 10, 3, 12, 1, -1)

Array(9, 6, 8, 4, 12, 2, 13, 0)
Array(-1, 7, 3, 10, 5, 11, 1, -1)

Array(9, 4, 8, 6, 12, 2, 13, 0)
Array(-1, 11, 5, 7, 3, 10, 1, -1)

Array(11, 6, 8, 4, 12, 2, 13, 0)
Array(-1, 7, 5, 10, 3, 9, 1, -1)

Array(11, 4, 8, 6, 12, 2, 13, 0)
Array(-1, 9, 5, 7, 3, 10, 1, -1)

Array(7, 6, 9, 5, 12, 2, 13, 0)
Array(-1, 8, 4, 11, 3, 10, 1, -1)

Array(7, 6, 9, 5, 12, 2, 13, 0)
Array(-1, 8, 3, 10, 4, 11, 1, -1)

Array(8, 6, 9, 5, 12, 2, 13, 0)
Array(-1, 7, 3, 10, 4, 11, 1, -1)

Array(8, 6, 9, 5, 12, 2, 13, 0)
Array(-1, 7, 4, 11, 3, 10, 1, -1)

54
[0m[[32msuccess[0m] [0mTotal time: 23 s, completed Apr 23, 2018 7:39:45 AM[0m
